,event_type,weather_roll,has_runner,mystery_roll,should_try_to_steal_roll,pitch_in_strike_zone_roll,batter_swings_roll,contact_roll,foul_roll,unknown_roll_1,hit_or_out_roll,unknown_roll_2,unknown_roll_3,unknown_roll_4,unknown_roll_5,unknown_roll_6,unknown_roll_7,fielder_selection_roll,unknown_after_fielder_selection_roll,bird_number_roll,bird_message_roll,thief,batter.thwackability,batter.moxie,batter.divinity,batter.musclitude,batter.patheticism,batter.buoyancy,batter.baseThirst,batter.laserlikeness,batter.groundFriction,batter.continuation,batter.indulgence,batter.martyrdom,batter.tragicness,batter.shakespearianism,batter.suppression,batter.unthwackability,batter.coldness,batter.overpowerment,batter.ruthlessness,batter.omniscience,batter.tenaciousness,batter.watchfulness,batter.anticapitalism,batter.chasiness,batter.pressurization,batter.cinnamon,batter.vibes,pitcher.thwackability,pitcher.moxie,pitcher.divinity,pitcher.musclitude,pitcher.patheticism,pitcher.buoyancy,pitcher.baseThirst,pitcher.laserlikeness,pitcher.groundFriction,pitcher.continuation,pitcher.indulgence,pitcher.martyrdom,pitcher.tragicness,pitcher.shakespearianism,pitcher.suppression,pitcher.unthwackability,pitcher.coldness,pitcher.overpowerment,pitcher.ruthlessness,pitcher.omniscience,pitcher.tenaciousness,pitcher.watchfulness,pitcher.anticapitalism,pitcher.chasiness,pitcher.pressurization,pitcher.cinnamon,pitcher.vibes,batter,pitcher,thief.thwackability,thief.moxie,thief.divinity,thief.musclitude,thief.patheticism,thief.buoyancy,thief.baseThirst,thief.laserlikeness,thief.groundFriction,thief.continuation,thief.indulgence,thief.martyrdom,thief.tragicness,thief.shakespearianism,thief.suppression,thief.unthwackability,thief.coldness,thief.overpowerment,thief.ruthlessness,thief.omniscience,thief.tenaciousness,thief.watchfulness,thief.anticapitalism,thief.chasiness,thief.pressurization,thief.cinnamon,thief.vibes
143,EventType.HomeRun,0.9627006599807835,False,0.43751554323023356,,0.08524090965615128,0.6387179821329774,0.11230023714360704,0.44006071221382714,0.3331424264770295,0.3416551885196093,0.6735298253226372,0.6831818027416765,,,,,0.4591385680312814,,,,,0.9071282701651995,0.545994340917979,0.6062916483681009,0.8819392850662715,0.544985525992606,0.113192042933707,0.1999059976242481,0.011554624459254814,0.6866976758815868,0.6632664226742115,0.5645342574096985,0.21066336318622603,0.1,0.14846542588911316,0.614500369973489,0.9212251084882497,0.3106569317706147,0.5401814198618857,0.7137799800626115,0.27942472485916947,0.6330423742715554,0.8150737533281842,0.4374859469691157,0.6897317244541197,0.8988482027631604,0.49235775038578034,-0.35803145019883975,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,EventType.Weather,0.028261168080293775,False,,,,,,,,,,,,,,,,,0.06947688921173367,0.513960311843783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,EventType.Foul,0.26386604543798775,False,0.963839079544577,,0.12029512784171614,0.3852875879233584,0.7870958694670591,0.2953649611453413,,,,,,,,,,,,,,0.9167812477441615,0.37686939556065324,0.8493729027548766,0.20997793078142224,0.30445261358079745,0.16670432816475045,0.3666392975501269,0.7796501045317563,0.4058608997966531,0.3559305646618476,0.8894843902910299,0.5027131999385519,0.1,0.08661060791940822,0.5387884301349108,0.6688454397866406,0.1542482402505596,0.6764750636222774,0.5904268163573891,0.26409166751694824,0.17699086384274265,0.32564225678238823,0.5136049973838042,0.14065884991674937,0.4862968749440175,0.34256586531601707,-0.07186550481400164,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,EventType.StrikeLooking,0.39711080831210666,False,0.9096506568217713,,0.12745924938415665,0.6989057634872187,,,,,,,,,,,,,,,,0.9167812477441615,0.37686939556065324,0.8493729027548766,0.20997793078142224,0.30445261358079745,0.16670432816475045,0.3666392975501269,0.7796501045317563,0.4058608997966531,0.3559305646618476,0.8894843902910299,0.5027131999385519,0.1,0.08661060791940822,0.5387884301349108,0.6688454397866406,0.1542482402505596,0.6764750636222774,0.5904268163573891,0.26409166751694824,0.17699086384274265,0.32564225678238823,0.5136049973838042,0.14065884991674937,0.4862968749440175,0.34256586531601707,-0.07186550481400164,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,EventType.StrikeLooking,0.18145820323495232,False,0.0031500590581070576,,0.624839388443579,0.6961791724962418,,,,,,,,,,,,,,,,0.9167812477441615,0.37686939556065324,0.8493729027548766,0.20997793078142224,0.30445261358079745,0.16670432816475045,0.3666392975501269,0.7796501045317563,0.4058608997966531,0.3559305646618476,0.8894843902910299,0.5027131999385519,0.1,0.08661060791940822,0.5387884301349108,0.6688454397866406,0.1542482402505596,0.6764750636222774,0.5904268163573891,0.26409166751694824,0.17699086384274265,0.32564225678238823,0.5136049973838042,0.14065884991674937,0.4862968749440175,0.34256586531601707,-0.07186550481400164,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,EventType.StrikeSwinging,0.6689506203656135,False,0.9832699162926275,,0.8932382708237716,0.09558260785119232,0.6237413154424714,,,,,,,,,,,,,,,0.6380607077085325,0.6012156325812277,0.3342214148454121,0.932083503800955,0.7727426880749548,0.9475580276271998,0.14994026028438823,0.8091085086644214,0.019418350295704156,0.22668825919661995,0.8500137214628332,0.024924385338196187,0.1,0.8027334753468993,0.21980633574237562,0.18076596943886303,0.9818977030776723,0.33885604312700823,0.6935318840732521,0.5786502897209715,0.15057146695274182,0.28382146079350634,0.26047541785724104,0.7116697710770961,0.7284504542962638,0.5660727501850884,-0.4048196531759243,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,EventType.Ball,0.23991938784162148,False,0.751942178681775,,0.7298306560883463,0.40728927539981563,,,,,,,,,,,,,,,,0.6380607077085325,0.6012156325812277,0.3342214148454121,0.932083503800955,0.7727426880749548,0.9475580276271998,0.14994026028438823,0.8091085086644214,0.019418350295704156,0.22668825919661995,0.8500137214628332,0.024924385338196187,0.1,0.8027334753468993,0.21980633574237562,0.18076596943886303,0.9818977030776723,0.33885604312700823,0.6935318840732521,0.5786502897209715,0.15057146695274182,0.28382146079350634,0.26047541785724104,0.7116697710770961,0.7284504542962638,0.5660727501850884,-0.4048196531759243,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,EventType.Ball,0.5036527302531322,False,0.25578149120326277,,0.7562164068267603,0.544113403023907,,,,,,,,,,,,,,,,0.6380607077085325,0.6012156325812277,0.3342214148454121,0.932083503800955,0.7727426880749548,0.9475580276271998,0.14994026028438823,0.8091085086644214,0.019418350295704156,0.22668825919661995,0.8500137214628332,0.024924385338196187,0.1,0.8027334753468993,0.21980633574237562,0.18076596943886303,0.9818977030776723,0.33885604312700823,0.6935318840732521,0.5786502897209715,0.15057146695274182,0.28382146079350634,0.26047541785724104,0.7116697710770961,0.7284504542962638,0.5660727501850884,-0.4048196531759243,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,EventType.Ball,0.7755007205331612,False,0.47983851614600104,,0.8559271578266243,0.41833135991905035,,,,,,,,,,,,,,,,0.6380607077085325,0.6012156325812277,0.3342214148454121,0.932083503800955,0.7727426880749548,0.9475580276271998,0.14994026028438823,0.8091085086644214,0.019418350295704156,0.22668825919661995,0.8500137214628332,0.024924385338196187,0.1,0.8027334753468993,0.21980633574237562,0.18076596943886303,0.9818977030776723,0.33885604312700823,0.6935318840732521,0.5786502897209715,0.15057146695274182,0.28382146079350634,0.26047541785724104,0.7116697710770961,0.7284504542962638,0.5660727501850884,-0.4048196531759243,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,EventType.Ball,0.7290231039093222,True,0.7185690879174282,,0.7855099161430261,0.4127208102929967,,,,,,,,,,,,,,,,0.6380607077085325,0.6012156325812277,0.3342214148454121,0.932083503800955,0.7727426880749548,0.9475580276271998,0.14994026028438823,0.8091085086644214,0.019418350295704156,0.22668825919661995,0.8500137214628332,0.024924385338196187,0.1,0.8027334753468993,0.21980633574237562,0.18076596943886303,0.9818977030776723,0.33885604312700823,0.6935318840732521,0.5786502897209715,0.15057146695274182,0.28382146079350634,0.26047541785724104,0.7116697710770961,0.7284504542962638,0.5660727501850884,-0.4048196531759243,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,EventType.StrikeLooking,0.9609296718846514,True,0.9404237777502849,0.8732913559377333,0.06599655737710952,0.9514495417960662,,,,,,,,,,,,,,,,0.6881608779772133,0.5442674665353882,0.1113931126784331,0.4504530301818952,0.38826633090862406,0.3436859088893147,0.4575293895271839,0.7096724426217023,0.9635061277759058,0.920975525282169,0.8213683139336194,0.10702240993911794,0.1,0.9760781845710607,0.8331035959224848,0.0864841018442375,0.12222121477696035,0.056625369509144985,0.6758939904130465,0.3355958417844891,0.49975079624198293,0.9009614943703097,0.7485772552468877,0.7748986032534493,0.2231236998406787,0.8701273637843034,0.41842235943727346,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,EventType.StrikeSwinging,0.47852499502181933,True,0.33418665669099124,0.976302604604347,0.8651227285650902,0.019292846507905193,0.8503733874434856,,,,,,,,,,,,,,,0.6881608779772133,0.5442674665353882,0.1113931126784331,0.4504530301818952,0.38826633090862406,0.3436859088893147,0.4575293895271839,0.7096724426217023,0.9635061277759058,0.920975525282169,0.8213683139336194,0.10702240993911794,0.1,0.9760781845710607,0.8331035959224848,0.0864841018442375,0.12222121477696035,0.056625369509144985,0.6758939904130465,0.3355958417844891,0.49975079624198293,0.9009614943703097,0.7485772552468877,0.7748986032534493,0.2231236998406787,0.8701273637843034,0.41842235943727346,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,EventType.Foul,0.9043188368731068,True,0.26873177055841513,0.5784310360299212,0.08366176751797627,0.4333541316716385,0.7246473739375006,0.1502675940386251,,,,,,,,,,,,,,0.6881608779772133,0.5442674665353882,0.1113931126784331,0.4504530301818952,0.38826633090862406,0.3436859088893147,0.4575293895271839,0.7096724426217023,0.9635061277759058,0.920975525282169,0.8213683139336194,0.10702240993911794,0.1,0.9760781845710607,0.8331035959224848,0.0864841018442375,0.12222121477696035,0.056625369509144985,0.6758939904130465,0.3355958417844891,0.49975079624198293,0.9009614943703097,0.7485772552468877,0.7748986032534493,0.2231236998406787,0.8701273637843034,0.41842235943727346,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,EventType.StrikeLooking,0.08663791876502458,False,0.36996190945457386,0.3433565048001672,0.46699267573277314,0.896495911253079,,,,,,,,,,,,,,,,0.6881608779772133,0.5442674665353882,0.1113931126784331,0.4504530301818952,0.38826633090862406,0.3436859088893147,0.4575293895271839,0.7096724426217023,0.9635061277759058,0.920975525282169,0.8213683139336194,0.10702240993911794,0.1,0.9760781845710607,0.8331035959224848,0.0864841018442375,0.12222121477696035,0.056625369509144985,0.6758939904130465,0.3355958417844891,0.49975079624198293,0.9009614943703097,0.7485772552468877,0.7748986032534493,0.2231236998406787,0.8701273637843034,0.41842235943727346,0.09549421826483884,0.9481772935890835,0.6466601264001044,0.3294607416748534,0.919582617799636,0.904207509135099,0.11083269878223634,0.6248356573358633,0.47599935272936666,0.5688132605062097,0.01309834938130039,0.3847666905631948,0.1,0.1868339376895114,0.12690797773949325,0.7783984881467316,0.6325748296367963,0.6240859001142638,0.8999049478812817,0.9843276023178911,0.6602431928130081,0.026216188590109324,0.5161477530232157,0.9375141200525081,0.3856185779831285,0.06544767831993004,-0.27285201390736336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,EventType.HomeRun,0.4215747089475437,False,0.7773279289579147,,0.323523878935732,0.012744497245764208,0.8589430500048041,0.8364009925835791,0.08497966464516038,0.6548388472233386,,,,,,,0.45057281908948976,0.31965130809106856,,,,0.9577502074685651,0.8824858604779486,0.4112170326989666,0.8395576915974623,0.9434706336757104,0.899203578005858,0.43504420066831617,0.9320323367694747,0.11981554302268682,0.22036645205667593,0.5217144057584484,0.025323644777969223,0.1,0.8517299662506768,0.43284396486239296,0.8079289766320814,0.315098755383002,0.6592533843263078,0.7195366920739805,0.034791838434646616,0.10908659324708148,0.19586612336802478,0.2806761777376403,0.8260899365499712,0.7607069416503645,0.12364920467718199,-0.539617905068477,0.9362488763449588,0.32161193508202857,0.2110306676430349,0.21983758922629737,0.8839031364880394,0.3848580981254852,0.0018194321129088031,0.3355436581608968,0.5171082997404857,0.29625518355177927,0.6382917672474768,0.24577997175842503,0.1,0.7950879672158303,0.82762143573018,0.5640917170229244,0.31695482498384886,0.3152537658659048,0.42849828365023324,0.505687938287068,0.6119205103205829,0.42661982071316706,0.7522133816988852,0.6305989086563561,0.0596497574495376,0.9570462723485169,0.9570462723485169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,EventType.Ball,0.08334388949516613,False,0.2797163739341011,,0.679401993344249,0.9027400079352996,,,,,,,,,,,,,,,,0.89378563518355,0.14569048308744148,0.5506165388243167,0.5510823897441568,0.8470052300033166,0.7573296521561019,0.4466171764661544,0.7877182336858708,0.0281922504175367,0.721399123892341,0.7423369376397517,0.7886849409940524,0.1,0.9600814328743839,0.011205197722309546,0.9784171643555766,0.06648003013741022,0.207902773407467,0.4807841028840638,0.23690455524836485,0.37850107593884097,0.8672787557686772,0.6084817820913049,0.007173689123284532,0.5287515061488359,0.9690900438516448,0.6871137344641933,0.9362488763449588,0.32161193508202857,0.2110306676430349,0.21983758922629737,0.8839031364880394,0.3848580981254852,0.0018194321129088031,0.3355436581608968,0.5171082997404857,0.29625518355177927,0.6382917672474768,0.24577997175842503,0.1,0.7950879672158303,0.82762143573018,0.5640917170229244,0.31695482498384886,0.3152537658659048,0.42849828365023324,0.505687938287068,0.6119205103205829,0.42661982071316706,0.7522133816988852,0.6305989086563561,0.0596497574495376,0.9570462723485169,0.9570462723485169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,EventType.Ball,0.45120814138309706,False,0.7336367589092303,,0.913526073828069,0.5320883813067112,,,,,,,,,,,,,,,,0.89378563518355,0.14569048308744148,0.5506165388243167,0.5510823897441568,0.8470052300033166,0.7573296521561019,0.4466171764661544,0.7877182336858708,0.0281922504175367,0.721399123892341,0.7423369376397517,0.7886849409940524,0.1,0.9600814328743839,0.011205197722309546,0.9784171643555766,0.06648003013741022,0.207902773407467,0.4807841028840638,0.23690455524836485,0.37850107593884097,0.8672787557686772,0.6084817820913049,0.007173689123284532,0.5287515061488359,0.9690900438516448,0.6871137344641933,0.9362488763449588,0.32161193508202857,0.2110306676430349,0.21983758922629737,0.8839031364880394,0.3848580981254852,0.0018194321129088031,0.3355436581608968,0.5171082997404857,0.29625518355177927,0.6382917672474768,0.24577997175842503,0.1,0.7950879672158303,0.82762143573018,0.5640917170229244,0.31695482498384886,0.3152537658659048,0.42849828365023324,0.505687938287068,0.6119205103205829,0.42661982071316706,0.7522133816988852,0.6305989086563561,0.0596497574495376,0.9570462723485169,0.9570462723485169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,EventType.Ball,0.5982067551486439,False,0.1403659819587555,,0.6580343333766396,0.6086320953125117,,,,,,,,,,,,,,,,0.89378563518355,0.14569048308744148,0.5506165388243167,0.5510823897441568,0.8470052300033166,0.7573296521561019,0.4466171764661544,0.7877182336858708,0.0281922504175367,0.721399123892341,0.7423369376397517,0.7886849409940524,0.1,0.9600814328743839,0.011205197722309546,0.9784171643555766,0.06648003013741022,0.207902773407467,0.4807841028840638,0.23690455524836485,0.37850107593884097,0.8672787557686772,0.6084817820913049,0.007173689123284532,0.5287515061488359,0.9690900438516448,0.6871137344641933,0.9362488763449588,0.32161193508202857,0.2110306676430349,0.21983758922629737,0.8839031364880394,0.3848580981254852,0.0018194321129088031,0.3355436581608968,0.5171082997404857,0.29625518355177927,0.6382917672474768,0.24577997175842503,0.1,0.7950879672158303,0.82762143573018,0.5640917170229244,0.31695482498384886,0.3152537658659048,0.42849828365023324,0.505687938287068,0.6119205103205829,0.42661982071316706,0.7522133816988852,0.6305989086563561,0.0596497574495376,0.9570462723485169,0.9570462723485169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
